model,sizeMB,lang,int8,modelType,medianMs,audioSec,rtf,speed,loadMs,sampleRate,speakers
piper-en-sam-medium-int8,46.1,en,true,vits,2209,7.59,0.291,3.4,12,22050,1
piper-es-carlfm-x_low-int8,36.1,es,true,vits,1060,5.33,0.199,5,10,16000,1
piper-es-davefx-medium,88.9,es,false,vits,1040,6.15,0.169,5.9,12,22050,1
piper-es-glados-medium,88.7,es,false,vits,1001,6.18,0.162,6.2,12,22050,1
piper-es-davefx-medium-int8,46.4,es,true,vits,1730,6.2,0.279,3.6,9,22050,1
piper-es-miro-high,88.9,es,false,vits,954,5.63,0.169,5.9,17,22050,1
piper-es-glados-medium-int8,46.1,es,true,vits,1726,6.28,0.275,3.6,19,22050,1
piper-es-ar-daniela-high,137.2,es,false,vits,7509,5.34,1.406,0.7,16,22050,1
piper-es-miro-high-int8,46.4,es,true,vits,1579,5.62,0.281,3.6,9,22050,1
piper-es-mx-ald-medium,88.9,es,false,vits,1186,7.01,0.169,5.9,10,22050,1
piper-es-mx-claude-high,88.7,es,false,vits,1153,6.72,0.172,5.8,12,22050,1
piper-es-mx-ald-medium-int8,46.4,es,true,vits,2062,7.12,0.29,3.5,30,22050,1
piper-es-mx-claude-high-int8,46.1,es,true,vits,1912,6.65,0.288,3.5,16,22050,1
piper-es-sharvard-medium,101.8,es,false,vits,1021,6.07,0.168,5.9,21,22050,2
piper-es-ar-daniela-high-int8,64.3,es,true,vits,10759,5.36,2.007,0.5,12,22050,1
piper-es-sharvard-medium-int8,49.6,es,true,vits,1764,6.06,0.291,3.4,17,22050,2
piper-fa-amir-medium,88.9,fa,false,vits,1270,7.7,0.165,6.1,11,22050,1
piper-fa-amir-medium-int8,46.4,fa,true,vits,2295,7.58,0.303,3.3,10,22050,1
piper-fa-en-rezahedayatfar-ibrahimwalk-medium,89.2,fa,false,vits,1585,9.33,0.17,5.9,10,22050,1
piper-fa-ganji-medium,88.9,fa,false,vits,1582,9.16,0.173,5.8,21,22050,1
piper-fa-ganji-medium-int8,46.4,fa,true,vits,2745,9.44,0.291,3.4,14,22050,1
piper-fa-gyro-medium,88.7,fa,false,vits,1157,6.7,0.173,5.8,12,22050,1
piper-fa-ganji_adabi-medium,88.9,fa,false,vits,1626,9.43,0.172,5.8,30,22050,1
piper-fa-ganji_adabi-medium-int8,46.4,fa,true,vits,2785,9.48,0.294,3.4,19,22050,1
piper-fa-reza-medium,88.9,fa,false,vits,1650,9.42,0.175,5.7,25,22050,1
piper-fi-harri-low,88.8,fi,false,vits,868,6.48,0.134,7.5,21,16000,1
piper-fa-gyro-medium-int8,46.1,fa,true,vits,1976,6.63,0.298,3.4,26,22050,1
piper-fa-reza-medium-int8,46.4,fa,true,vits,2719,9.53,0.285,3.5,23,22050,1
piper-fi-harri-low-int8,46.3,fi,true,vits,1400,6.77,0.207,4.8,21,16000,1
piper-fi-harri-medium,88.9,fi,false,vits,1102,6.38,0.173,5.8,10,22050,1
piper-fr-gilles-low,88.8,fr,false,vits,920,6.42,0.143,7,27,16000,1
piper-fi-harri-medium-int8,46.4,fi,true,vits,1802,6.5,0.277,3.6,10,22050,1
piper-fr-miro-high,88.9,fr,false,vits,1217,7.41,0.164,6.1,13,22050,1
piper-fr-siwis-low,48.3,fr,false,vits,599,6.3,0.095,10.5,12,16000,1
piper-fr-gilles-low-int8,46.3,fr,true,vits,1447,6.42,0.225,4.4,30,16000,1
piper-fr-miro-high-int8,46.4,fr,true,vits,1956,7.22,0.271,3.7,10,22050,1
piper-fr-siwis-low-int8,36.1,fr,true,vits,1096,6.03,0.182,5.5,10,16000,1
piper-fr-siwis-medium,88.9,fr,false,vits,1093,6.21,0.176,5.7,11,22050,1
piper-fr-siwis-medium-int8,46.4,fr,true,vits,1812,6.58,0.275,3.6,12,22050,1
piper-fr-tjiho1-medium,88.9,fr,false,vits,2040,6.03,0.338,3,22,44100,1
piper-fr-tjiho2-medium,88.9,fr,false,vits,2026,5.68,0.357,2.8,13,44100,1
piper-fr-tjiho1-medium-int8,46.4,fr,true,vits,3417,6.01,0.569,1.8,14,44100,1
piper-fr-tjiho3-medium,88.9,fr,false,vits,2268,6.89,0.329,3,12,44100,1
piper-fr-tjiho2-medium-int8,46.4,fr,true,vits,3485,6.03,0.578,1.7,17,44100,1
piper-fr-upmc-medium,101.8,fr,false,vits,1072,6.34,0.169,5.9,26,22050,2
piper-fr-tom-medium,88.9,fr,false,vits,2212,6.97,0.317,3.2,17,44100,1
piper-fr-tjiho3-medium-int8,46.4,fr,true,vits,3852,6.77,0.569,1.8,13,44100,1
piper-hi-pratham-medium,88.9,hi,false,vits,1038,5.88,0.177,5.7,11,22050,1
piper-fr-upmc-medium-int8,49.6,fr,true,vits,1781,6.23,0.286,3.5,13,22050,2
piper-hi-pratham-medium-int8,46.4,hi,true,vits,1643,5.7,0.288,3.5,9,22050,1
piper-fr-tom-medium-int8,46.4,fr,true,vits,3923,6.92,0.567,1.8,13,44100,1
piper-hi-priyamvada-medium,88.9,hi,false,vits,1219,7.25,0.168,5.9,10,22050,1
piper-hi-rohan-medium,88.7,hi,false,vits,1239,6.31,0.196,5.1,12,22050,1
piper-hu-anna-medium,88.9,hu,false,vits,940,5.7,0.165,6.1,20,22050,1
piper-hi-priyamvada-medium-int8,46.4,hi,true,vits,2042,7.36,0.277,3.6,10,22050,1
piper-hu-berta-medium,88.9,hu,false,vits,878,5.17,0.17,5.9,12,22050,1
piper-hi-rohan-medium-int8,46.1,hi,true,vits,2035,6.32,0.322,3.1,10,22050,1
piper-hu-anna-medium-int8,46.4,hu,true,vits,1593,5.32,0.299,3.3,12,22050,1
piper-hu-berta-medium-int8,46.4,hu,true,vits,1440,5.11,0.282,3.5,24,22050,1
piper-hu-imre-medium,88.9,hu,false,vits,898,5.28,0.17,5.9,18,22050,1
piper-hu-imre-medium-int8,46.4,hu,true,vits,1498,5.26,0.285,3.5,18,22050,1
piper-id-news_tts-medium,88.7,id,false,vits,1217,7.42,0.164,6.1,12,22050,1
piper-is-bui-medium,88.6,is,false,vits,1025,5.88,0.174,5.7,10,22050,1
piper-id-news_tts-medium-int8,46.1,id,true,vits,2022,7.14,0.283,3.5,13,22050,1
piper-is-salka-medium,88.6,is,false,vits,1172,6.5,0.18,5.5,26,22050,1
piper-is-bui-medium-int8,46.1,is,true,vits,1783,5.68,0.314,3.2,29,22050,1
piper-is-steinn-medium,88.6,is,false,vits,1102,5.93,0.186,5.4,11,22050,1
piper-is-salka-medium-int8,46.1,is,true,vits,1906,6.07,0.314,3.2,16,22050,1
piper-is-ugla-medium,88.6,is,false,vits,920,5.08,0.181,5.5,10,22050,1
piper-is-steinn-medium-int8,46.1,is,true,vits,1827,5.94,0.308,3.3,11,22050,1
piper-it-dii-high,88.9,it,false,vits,1309,7.45,0.176,5.7,19,22050,1
piper-is-ugla-medium-int8,46.1,is,true,vits,1575,5.14,0.306,3.3,16,22050,1
piper-it-miro-high,88.9,it,false,vits,1205,7.26,0.166,6,12,22050,1
piper-it-paola-medium,88.9,it,false,vits,857,5.21,0.164,6.1,18,22050,1
piper-it-dii-high-int8,46.4,it,true,vits,2184,7.42,0.294,3.4,10,22050,1
piper-it-riccardo-x_low,48.3,it,false,vits,609,6.08,0.1,10,14,16000,1
piper-it-miro-high-int8,46.4,it,true,vits,2035,7.22,0.282,3.5,12,22050,1
piper-it-paola-medium-int8,46.4,it,true,vits,1473,5.26,0.28,3.6,18,22050,1
piper-it-riccardo-x_low-int8,36.1,it,true,vits,1141,5.48,0.208,4.8,17,16000,1
piper-ka-natia-medium,88.9,ka,false,vits,1142,6.18,0.185,5.4,18,22050,1
piper-kk-iseke-x_low,55.5,kk,false,vits,759,7.32,0.104,9.6,14,16000,1
piper-kk-iseke-x_low-int8,43,kk,true,vits,1380,6.87,0.201,5,11,16000,1
piper-ka-natia-medium-int8,46.5,ka,true,vits,1811,6.09,0.297,3.4,10,22050,1
piper-kk-raya-x_low,48.3,kk,false,vits,618,6.34,0.097,10.3,12,16000,1
piper-kk-raya-x_low-int8,36.1,kk,true,vits,1280,6.48,0.198,5.1,21,16000,1
piper-lb-marylux-medium,88.9,lb,false,vits,866,4.83,0.179,5.6,13,22050,1
piper-lv-aivars-medium,88.9,lv,false,vits,1037,6.33,0.164,6.1,18,22050,1
piper-lb-marylux-medium-int8,46.4,lb,true,vits,1389,4.89,0.284,3.5,18,22050,1
piper-ml-arjun-medium,88.7,ml,false,vits,1259,7.05,0.179,5.6,16,22050,1
piper-lv-aivars-medium-int8,46.4,lv,true,vits,1849,6.05,0.306,3.3,12,22050,1
piper-ml-meera-medium,88.7,ml,false,vits,1074,5.61,0.191,5.2,19,22050,1
piper-ml-arjun-medium-int8,46.1,ml,true,vits,2196,7.11,0.309,3.2,12,22050,1
piper-kk-issai-high,150.6,kk,false,vits,9012,6.15,1.465,0.7,11,22050,6
piper-ne-chitwan-medium,88.7,ne,false,vits,974,5.01,0.194,5.1,19,22050,1
piper-ml-meera-medium-int8,46.1,ml,true,vits,1862,5.75,0.324,3.1,17,22050,1
piper-ne-chitwan-medium-int8,46.1,ne,true,vits,1620,5.03,0.322,3.1,11,22050,1
piper-ne-google-medium,101.8,ne,false,vits,1141,6.78,0.168,5.9,18,22050,18
piper-ne-google-x_low,55,ne,false,vits,614,6.13,0.1,10,11,16000,18
piper-ne-google-medium-int8,49.6,ne,true,vits,1966,6.8,0.289,3.5,21,22050,18
piper-kk-issai-high-int8,67.7,kk,true,vits,12848,6.23,2.062,0.5,11,22050,6
piper-ne-google-x_low-int8,37.8,ne,true,vits,1195,6.06,0.197,5.1,9,16000,18
piper-nl-be-nathalie-medium,88.9,nl,false,vits,1027,5.69,0.18,5.5,14,22050,1
piper-nl-be-nathalie-x_low,48.3,nl,false,vits,581,5.66,0.103,9.7,10,16000,1
piper-nl-be-rdh-medium,88.8,nl,false,vits,881,5.27,0.167,6,10,22050,1
piper-nl-be-nathalie-medium-int8,46.4,nl,true,vits,1642,5.79,0.284,3.5,31,22050,1
piper-nl-be-nathalie-x_low-int8,36.1,nl,true,vits,1042,5.66,0.184,5.4,14,16000,1
piper-nl-be-rdh-x_low,48.3,nl,false,vits,490,5.1,0.096,10.4,12,16000,1
piper-nl-miro-high,89.2,nl,false,vits,959,5.62,0.171,5.9,12,22050,1
piper-nl-dii-high,89.2,nl,false,vits,923,5.28,0.175,5.7,19,22050,1
piper-nl-dii-high-int8,47.1,nl,true,vits,1603,5.53,0.29,3.4,22,22050,1
piper-nl-miro-high-int8,47.1,nl,true,vits,1671,5.63,0.297,3.4,16,22050,1
piper-nl-pim-medium,88.9,nl,false,vits,1279,6.71,0.191,5.2,20,22050,1
piper-nl-ronnie-medium,88.7,nl,false,vits,1420,7.12,0.199,5,11,22050,1
piper-nl-pim-medium-int8,46.4,nl,true,vits,2157,6.71,0.321,3.1,13,22050,1
piper-no-talesyntese-medium,88.9,no,false,vits,861,4.97,0.173,5.8,21,22050,1
piper-nl-ronnie-medium-int8,46.1,nl,true,vits,2532,7.39,0.343,2.9,18,22050,1
piper-pl-darkman-medium,88.9,pl,false,vits,1088,6.37,0.171,5.9,22,22050,1
piper-no-talesyntese-medium-int8,46.5,no,true,vits,1395,4.95,0.282,3.5,13,22050,1
piper-pl-gosia-medium,88.9,pl,false,vits,1108,6.14,0.18,5.5,28,22050,1
piper-pl-darkman-medium-int8,46.5,pl,true,vits,1787,6.36,0.281,3.6,10,22050,1
piper-pl-jarvis-medium,89.2,pl,false,vits,905,4.9,0.185,5.4,11,22050,1
piper-pl-justyna-medium,88.9,pl,false,vits,952,5.3,0.18,5.6,18,22050,1
piper-pl-gosia-medium-int8,46.5,pl,true,vits,1724,6.36,0.271,3.7,18,22050,1
piper-pl-jarvis-medium-int8,47.1,pl,true,vits,1482,5.09,0.291,3.4,16,22050,1
piper-pl-mc_speech-medium,88.9,pl,false,vits,936,5.13,0.182,5.5,10,22050,1
piper-pl-justyna-medium-int8,46.4,pl,true,vits,1601,5.42,0.295,3.4,11,22050,1
piper-pl-meski-medium,89.2,pl,false,vits,872,5.05,0.173,5.8,22,22050,1
piper-pl-mc_speech-medium-int8,46.4,pl,true,vits,1584,5.02,0.316,3.2,14,22050,1
piper-pl-zenski-medium,89.2,pl,false,vits,960,5.53,0.174,5.8,18,22050,1
piper-pl-meski-medium-int8,47.1,pl,true,vits,1429,5,0.286,3.5,9,22050,1
piper-pt-br-cadu-medium,88.7,pt,false,vits,1313,6.14,0.214,4.7,17,22050,1
piper-pl-zenski-medium-int8,47.1,pl,true,vits,1534,5.41,0.284,3.5,10,22050,1
piper-pt-br-dii-high,88.9,pt,false,vits,1086,6.08,0.179,5.6,10,22050,1
piper-pt-br-cadu-medium-int8,46.1,pt,true,vits,2126,6.18,0.344,2.9,12,22050,1
piper-pt-br-edresson-low,88.8,pt,false,vits,1030,7.92,0.13,7.7,17,16000,1
piper-pt-br-dii-high-int8,46.4,pt,true,vits,1795,6.32,0.284,3.5,11,22050,1
piper-pt-br-faber-medium,88.9,pt,false,vits,956,5.41,0.177,5.7,23,22050,1
piper-pt-br-edresson-low-int8,46.3,pt,true,vits,1724,8.13,0.212,4.7,14,16000,1
piper-pt-br-jeff-medium,88.7,pt,false,vits,1168,6,0.195,5.1,12,22050,1
piper-pt-br-faber-medium-int8,46.4,pt,true,vits,1541,5.48,0.281,3.6,12,22050,1
piper-pt-br-miro-high,88.9,pt,false,vits,1080,6.4,0.169,5.9,18,22050,1
piper-pt-dii-high,89.2,pt,false,vits,1037,5.96,0.174,5.7,20,22050,1
piper-pt-br-jeff-medium-int8,46.1,pt,true,vits,1974,5.65,0.349,2.9,18,22050,1
piper-pt-br-miro-high-int8,46.4,pt,true,vits,1757,6.4,0.275,3.6,13,22050,1
piper-pt-dii-high-int8,47.1,pt,true,vits,1761,6.07,0.29,3.4,11,22050,1
piper-pt-miro-high,89.2,pt,false,vits,1068,6.15,0.174,5.8,12,22050,1
piper-pt-tugao-medium,88.9,pt,false,vits,877,5.05,0.174,5.8,11,22050,1
piper-pt-miro-high-int8,47.1,pt,true,vits,1791,6.08,0.295,3.4,22,22050,1
piper-ro-mihai-medium,88.9,ro,false,vits,1235,7.14,0.173,5.8,14,22050,1
piper-pt-tugao-medium-int8,46.5,pt,true,vits,1454,4.97,0.293,3.4,11,22050,1
piper-ru-denis-medium,88.9,ru,false,vits,1114,6.35,0.175,5.7,9,22050,1
piper-ru-dmitri-medium,88.9,ru,false,vits,1023,5.58,0.183,5.5,20,22050,1
piper-ru-denis-medium-int8,46.4,ru,true,vits,1872,6.33,0.296,3.4,10,22050,1
piper-ru-irina-medium,88.9,ru,false,vits,1168,6.65,0.176,5.7,11,22050,1
piper-ru-dmitri-medium-int8,46.4,ru,true,vits,1600,5.61,0.285,3.5,10,22050,1
piper-ru-ruslan-medium,88.9,ru,false,vits,1156,6.42,0.18,5.6,27,22050,1
piper-ru-irina-medium-int8,46.4,ru,true,vits,2070,6.56,0.316,3.2,13,22050,1
piper-sk-lili-medium,88.9,sk,false,vits,927,5.48,0.169,5.9,24,22050,1
piper-ru-ruslan-medium-int8,46.4,ru,true,vits,1825,6.68,0.273,3.7,13,22050,1
piper-sk-lili-medium-int8,46.5,sk,true,vits,1535,5.45,0.282,3.6,10,22050,1
piper-sl-artur-medium,88.9,sl,false,vits,1097,5.94,0.185,5.4,9,22050,1
piper-sl-artur-medium-int8,46.5,sl,true,vits,1765,6,0.294,3.4,13,22050,1
piper-sr-serbski_institut-medium,101.8,sr,false,vits,1947,10.05,0.194,5.2,13,22050,2
piper-sv-lisa-medium,88.9,sv,false,vits,1108,5.79,0.191,5.2,21,22050,1
piper-sv-nst-medium,88.8,sv,false,vits,1137,6.86,0.166,6,27,22050,1
piper-sv-lisa-medium-int8,46.4,sv,true,vits,1692,5.97,0.283,3.5,15,22050,1
piper-sr-serbski_institut-medium-int8,49.6,sr,true,vits,3297,9.95,0.331,3,17,22050,2
piper-sv-nst-medium-int8,46.3,sv,true,vits,1928,6.91,0.279,3.6,12,22050,1
piper-sw-lanfrica-medium,88.9,sw,false,vits,1120,6.29,0.178,5.6,12,22050,1
piper-tr-dfki-medium,88.9,tr,false,vits,1172,6.95,0.169,5.9,18,22050,1
piper-sw-lanfrica-medium-int8,46.4,sw,true,vits,1889,6.2,0.305,3.3,18,22050,1
piper-tr-fahrettin-medium,88.9,tr,false,vits,998,5.8,0.172,5.8,12,22050,1
piper-tr-dfki-medium-int8,46.4,tr,true,vits,1975,6.99,0.283,3.5,19,22050,1
piper-uk-lada-x_low,48.3,uk,false,vits,623,6.23,0.1,10,22,16000,1
piper-tr-fettah-medium,88.9,tr,false,vits,1227,7.48,0.164,6.1,21,22050,1
piper-tr-fahrettin-medium-int8,46.4,tr,true,vits,1698,5.99,0.283,3.5,18,22050,1
piper-uk-ukrainian_tts-medium,101.8,uk,false,vits,229,0.93,0.246,4.1,12,22050,3
piper-tr-fettah-medium-int8,46.5,tr,true,vits,2056,7.29,0.282,3.5,11,22050,1
piper-uk-ukrainian_tts-medium-int8,49.6,uk,true,vits,309,0.82,0.377,2.7,10,22050,3
piper-uk-lada-x_low-int8,36.1,uk,true,vits,1218,6.5,0.187,5.3,13,16000,1
piper-vi-25hours-low,88.8,vi,false,vits,841,6.5,0.129,7.7,11,16000,1
piper-vi-vais1000-medium,88.9,vi,false,vits,966,4.98,0.194,5.2,10,22050,1
piper-vi-25hours-low-int8,46.4,vi,true,vits,1410,6.61,0.213,4.7,26,16000,1
piper-vi-vivos-x_low,55.1,vi,false,vits,746,7.09,0.105,9.5,10,16000,65
pocket,466.9,multi,false,pocket,0,NaN,NaN,NaN,11,24000,1
piper-vi-vais1000-medium-int8,46.4,vi,true,vits,1516,5.21,0.291,3.4,19,22050,1
pocket-int8,205.3,multi,true,pocket,0,NaN,NaN,NaN,10,24000,1
piper-vi-vivos-x_low-int8,37.9,vi,true,vits,1383,7.23,0.191,5.2,12,16000,65
zipvoice-distill-fp32,555.2,zh,false,zipvoice,0,NaN,NaN,NaN,11,24000,1
zipvoice-distill-int8,207.1,zh,true,zipvoice,0,NaN,NaN,NaN,15,24000,1
piper-zh-huayan-medium,88.9,zh,false,vits,1744,8.95,0.195,5.1,16,22050,1
zh-ll,140.6,zh,false,vits,8010,8.14,0.984,1,14,16000,5
